codigo,posicion,club,nacimiento,altura,peso,confianza
BRA2,POR,Liverpool FC (ENG),02-10-1992,1.93,91,high
BRA3,POR,Al-Nassr FC (KSA),10-06-1999,1.90,92,high
BRA4,DEF,Paris Saint-Germain (FRA),14-05-1994,1.83,75,high
BRA5,DEF,Real Madrid (ESP),18-01-1998,1.86,78,high
BRA6,DEF,Arsenal FC (ENG),19-12-1997,1.90,78,high
BRA7,DEF,CR Flamengo (BRA),15-07-1991,1.84,,high
BRA8,DEF,AS Roma (ITA),06-09-2003,1.78,73,high
BRA9,MED,CR Flamengo (BRA),27-08-1997,1.80,72,med
BRA10,MED,Manchester United (ENG),23-02-1992,1.85,84,high
BRA11,MED,Newcastle United (ENG),16-11-1997,1.82,74,high
BRA12,DEL,Zenit Saint Petersburg (RUS),02-01-2001,1.82,,high
BRA14,DEL,Real Madrid (ESP),12-07-2000,1.76,73,high
BRA15,DEL,Real Madrid (ESP),09-01-2001,1.74,64,high
BRA16,DEL,Chelsea FC (ENG),26-09-2001,1.86,70,high
BRA17,DEL,Manchester United (ENG),27-05-1999,1.83,76,high
BRA18,DEL,Arsenal FC (ENG),18-06-2001,1.78,75,high
BRA19,DEL,FC Barcelona (ESP),14-12-1996,1.76,,high
BRA20,DEL,Chelsea FC (ENG),24-04-2007,1.76,62,high
CAN2,POR,Inter Miami CF (USA),09-05-1997,1.91,86,high
CAN3,DEF,Bayern Munich (GER),02-11-2000,1.83,,high
CAN4,DEF,Celtic FC (SCO),08-10-1998,1.80,74,high
CAN5,DEF,Vancouver Whitecaps (CAN),16-01-1995,1.76,75,high
CAN6,DEF,Toronto FC (CAN),07-01-1995,1.75,,high
CAN7,DEF,Olympique Marseille (FRA),25-11-1997,1.87,,med
CAN8,DEF,OGC Nice (FRA),30-03-2000,1.90,83,high
CAN9,DEF,Portland Timbers (USA),16-05-1997,1.83,76,high
CAN10,MED,Los Angeles FC (USA),21-12-1996,1.77,,high
CAN11,MED,US Sassuolo (ITA),16-06-2002,1.88,,high
CAN12,MED,Toronto FC (CAN),12-06-1992,1.75,,high
CAN14,DEL,Los Angeles FC (USA),26-11-1999,1.81,,high
CAN15,MED,Los Angeles FC (USA),07-02-1999,1.75,68,high
CAN16,DEF,HNK Hajduk Split (CRO),09-09-2003,1.80,,high
CAN17,DEL,Villarreal CF (ESP),08-02-1999,1.83,68,high
CAN18,DEL,Hull City (ENG),27-09-1999,1.81,73,high
CAN19,DEL,Southampton FC (ENG),17-04-1995,1.88,,high
CAN20,DEL,Juventus FC (ITA),14-01-2000,1.78,81,high
CPV2,POR,GD Chaves (POR),03-06-1986,1.89,,high
CPV3,DEF,Villarreal CF (ESP),01-04-2001,1.90,87,high
CPV4,DEF,Shamrock Rovers (IRL),17-06-1992,1.86,79,med
CPV5,DEF,Al Bataeh CSC (UAE),17-01-1995,1.85,78,med
CPV6,DEF,Columbus Crew (USA),13-08-1994,1.80,,high
CPV7,DEF,Trabzonspor (TUR),03-11-2002,1.80,73,high
CPV8,MED,FCSB (ROU),26-05-1998,1.80,,med
CPV9,MED,SC Farense (POR),29-12-1995,1.71,,med
CPV10,MED,FC Krasnodar (RUS),27-01-1997,1.81,80,med
CPV11,MED,Araz-Nakhchivan (AZE),09-02-1993,1.73,,high
CPV12,MED,PEC Zwolle (NED),23-11-1993,1.75,62,high
CPV14,MED,Ludogorets Razgrad (BUL),04-07-1999,1.77,69,high
CPV15,DEL,Apollon Limassol (CYP),27-11-1990,1.73,,high
CPV16,DEL,Estrela Amadora (POR),14-06-1998,1.74,72,high
CPV17,DEL,Igdir FK (TUR),08-01-1990,1.78,71,high
CPV18,DEL,Casa Pia AC (POR),04-05-2001,1.85,,high
CPV19,DEL,Omonia Nicosia (CYP),27-04-1994,1.85,70,high
CPV20,DEL,UD Ibiza (ESP),12-07-1990,1.90,82,high
COL2,POR,Atlas FC (MEX),09-03-1989,1.83,,high
COL3,POR,Atletico Nacional (COL),31-08-1988,1.83,78,high
COL4,DEF,Galatasaray (TUR),12-06-1996,1.87,79,high
COL5,DEF,Cagliari Calcio (ITA),23-09-1994,1.95,,med
COL6,DEF,Crystal Palace FC (ENG),26-05-1996,1.81,73,high
COL7,DEF,RCD Mallorca (ESP),21-08-1992,1.85,66,high
COL8,DEF,Bologna FC (ITA),26-06-1998,1.87,84,high
COL9,DEF,sin club,13-01-1992,1.78,,low
COL10,MED,Crystal Palace FC (ENG),25-10-1994,1.79,,high
COL11,MED,River Plate (ARG),29-09-2000,1.77,68,high
COL12,MED,SL Benfica (POR),02-06-2000,1.87,74,high
COL14,MED,Club Leon (MEX),12-07-1991,1.80,75,high
COL15,MED,River Plate (ARG),18-01-1993,1.68,63,high
COL16,MED,CR Flamengo (BRA),25-05-1998,1.80,,high
COL17,DEL,SE Palmeiras (BRA),21-09-1997,1.68,,high
COL18,DEL,FC Krasnodar (RUS),11-05-1993,1.88,85,high
COL19,DEL,Sporting CP (POR),02-12-1997,1.85,83,high
COL20,DEL,Bayern Munich (GER),13-01-1997,1.80,73,high
COD2,POR,Le Havre AC (FRA),01-08-1994,1.82,78,high
COD3,DEF,West Ham United (ENG),26-11-1997,1.83,72,high
COD4,DEF,Burnley FC (ENG),14-11-1997,1.85,75,high
COD5,DEF,RC Lens (FRA),07-11-1993,1.79,78,high
COD6,DEF,LOSC Lille (FRA),08-08-1994,1.82,,high
COD7,DEF,KRC Genk (BEL),08-08-1994,1.81,,high
COD8,MED,RCD Espanyol (ESP),15-05-1997,1.87,,high
COD9,MED,LOSC Lille (FRA),03-11-2004,1.88,70,high
COD10,MED,Watford FC (ENG),03-06-1998,1.83,77,high
COD11,MED,Atromitos (GRE),12-08-1996,1.76,61,high
COD12,MED,Sunderland AFC (ENG),17-12-2004,1.73,,high
COD14,DEL,Spartak Moscow (RUS),20-11-1995,1.75,,high
COD15,DEL,Alanyaspor (TUR),06-08-1997,1.73,67,med
COD16,DEL,Newcastle United (ENG),03-09-1996,1.80,72,high
COD17,DEL,CD Castellon (ESP),11-03-1998,1.72,69,high
COD18,DEL,Pyramids FC (EGY),24-06-1994,1.85,77,high
COD19,DEL,Real Betis (ESP),11-04-1991,1.83,,high
COD20,DEL,Montpellier HSC (FRA),16-03-2002,1.70,65,high
CRO2,POR,GNK Dinamo Zagreb (CRO),09-01-1995,1.88,,high
CRO3,DEF,Real Sociedad (ESP),17-09-1996,1.93,78,high
CRO4,DEF,Manchester City (ENG),23-01-2002,1.85,80,high
CRO5,DEF,Bayern Munich (GER),02-04-2000,1.86,77,high
CRO6,DEF,Hamburger SV (GER),24-02-2007,1.93,86,high
CRO7,DEF,Ajax (NED),28-02-2000,1.90,,high
CRO8,MED,FC Augsburg (GER),14-05-1997,1.84,78,high
CRO9,MED,AC Milan (ITA),09-09-1985,1.72,66,high
CRO10,MED,Manchester City (ENG),06-05-1994,1.77,77,high
CRO11,MED,Como 1907 (ITA),16-02-2003,1.72,,high
CRO12,MED,VfL Wolfsburg (GER),17-01-1998,1.78,74,high
CRO14,MED,Atalanta BC (ITA),09-02-1995,1.88,78,high
CRO15,MED,Inter Milan (ITA),25-10-2003,1.85,,high
CRO16,DEL,PSV Eindhoven (NED),02-02-1989,1.86,77,high
CRO17,DEL,Orlando City SC (USA),14-09-2000,1.77,74,high
CRO18,DEL,CA Osasuna (ESP),22-07-1991,1.90,75,high
CRO19,DEL,TSG Hoffenheim (GER),19-06-1991,1.77,74,high
CRO20,DEL,SL Benfica (POR),01-10-2003,1.85,88,high
CUW2,POR,Miami FC (USA),06-02-1989,1.91,,med
CUW3,DEF,PSV Eindhoven (NED),05-03-1999,1.85,,high
CUW4,DEF,PEC Zwolle (NED),23-08-1998,1.81,,high
CUW5,DEF,Abha Club (KSA),23-12-1993,1.81,,med
CUW6,DEF,Kayserispor (TUR),20-03-1994,1.81,,high
CUW7,DEF,RKC Waalwijk (NED),09-06-1998,1.86,,med
CUW8,DEF,Sparta Rotterdam (NED),19-08-2001,1.74,,high
CUW9,MED,FC Zurich (SUI),03-02-2004,1.91,,high
CUW10,MED,RKC Waalwijk (NED),19-08-1999,1.78,,med
CUW11,MED,FC Volendam (NED),07-08-1997,1.78,,med
CUW12,MED,Igdir FK (TUR),21-08-1991,1.87,,med
CUW14,DEL,Sheffield United (ENG),04-12-1999,1.85,,high
CUW15,DEL,Maccabi Haifa (ISR),29-09-1994,1.74,,med
CUW16,DEL,SK Beveren (BEL),10-04-2000,1.81,,med
CUW17,DEL,Miami FC (USA),07-11-1993,1.93,,med
CUW18,DEL,AE Kifisia (GRE),29-03-2002,1.84,,med
CUW19,DEL,Terengganu FC (MAS),09-06-1996,1.89,,med
CUW20,DEL,Middlesbrough (ENG),18-05-2002,1.72,,high
CZE2,POR,PSV Eindhoven (NED),17-05-2000,1.96,,high
CZE3,POR,Slavia Praha (CZE),27-04-1996,1.92,,high
CZE4,DEF,Wolverhampton Wanderers (ENG),20-04-1999,1.91,,high
CZE5,DEF,TSG Hoffenheim (GER),22-08-1992,1.74,,high
CZE6,DEF,Sparta Praha (CZE),20-08-1992,1.90,,med
CZE7,DEF,Slavia Praha (CZE),31-03-1993,1.80,,high
CZE8,DEF,Slavia Praha (CZE),08-11-2000,1.90,,high
CZE9,MED,Slavia Praha (CZE),31-05-1999,1.69,,med
CZE10,MED,Slavia Praha (CZE),23-10-1996,1.89,,high
CZE11,MED,Viktoria Plzen (CZE),10-04-2001,1.79,,high
CZE12,MED,West Ham United (ENG),27-02-1995,1.92,,high
CZE14,MED,Olympique Lyon (FRA),29-12-2000,1.77,,high
CZE15,DEL,Viktoria Plzen (CZE),01-05-1992,1.80,,med
CZE16,DEL,Slavia Praha (CZE),24-05-2000,1.68,,med
CZE17,DEL,Slavia Praha (CZE),26-01-1995,1.99,,med
CZE18,DEL,Rangers (SCO),17-10-1997,1.78,,med
CZE19,DEL,TSG Hoffenheim (GER),25-07-2002,1.88,,high
CZE20,DEL,Bayer Leverkusen (GER),24-01-1996,1.91,73,high
ECU2,POR,Huracan (ARG),30-03-1987,1.89,,med
ECU3,POR,LDU Quito (ECU),28-02-1996,1.85,,med
ECU4,DEF,Arsenal (ENG),09-01-2002,1.84,,high
ECU5,DEF,AC Milan (ITA),21-01-1998,1.75,,high
ECU6,DEF,Paris Saint-Germain (FRA),16-10-2001,1.88,,high
ECU7,DEF,Atletico Mineiro (BRA),18-02-1998,1.73,,high
ECU8,DEF,Club Brugge (BEL),21-04-2004,1.88,,high
ECU9,MED,Chelsea (ENG),02-11-2001,1.78,73,high
ECU10,MED,Atletico Mineiro (BRA),21-08-1998,1.76,,high
ECU11,MED,River Plate (ARG),04-05-2007,1.78,,med
ECU12,MED,Pumas UNAM (MEX),09-03-2002,1.73,,med
ECU14,MED,Venezia (ITA),23-06-2000,1.70,,med
ECU15,DEL,New England Revolution (USA),24-07-2000,1.88,,high
ECU16,DEL,Flamengo (BRA),01-11-2000,1.78,,high
ECU17,DEL,Sunderland (ENG),19-06-2003,1.82,,med
ECU18,DEL,Atletico Mineiro (BRA),14-05-2003,1.71,,med
ECU19,DEL,Union Saint-Gilloise (BEL),04-03-2000,1.90,,med
ECU20,DEL,Pachuca (MEX),04-11-1989,1.77,,high
EGY2,POR,Al Ahly (EGY),18-12-1988,1.91,,high
EGY3,DEF,Al Ahly (EGY),02-02-1996,1.80,,high
EGY4,DEF,Pyramids FC (EGY),15-03-1995,1.75,,med
EGY5,DEF,Al Ahly (EGY),10-02-1993,1.85,,med
EGY6,DEF,Al Masry (EGY),03-05-1995,1.88,,med
EGY7,DEF,Al-Ain (UAE),20-05-1993,1.83,,med
EGY8,DEF,Zamalek (EGY),30-04-2001,1.94,,med
EGY9,DEF,Zamalek (EGY),22-03-1998,1.78,,med
EGY10,MED,Al Ahly (EGY),01-08-1998,1.72,,med
EGY11,DEL,Al Ahly (EGY),10-01-1996,1.80,,high
EGY12,MED,Al-Wakrah (QAT),29-09-1994,1.80,,med
EGY14,MED,Pyramids FC (EGY),29-05-1996,1.79,,med
EGY15,MED,Al Ahly (EGY),20-02-1998,1.82,,high
EGY16,DEL,National Bank of Egypt (EGY),01-01-2001,1.80,,med
EGY17,DEL,Liverpool (ENG),15-06-1992,1.75,71,high
EGY18,DEL,Nantes (FRA),28-11-1997,1.85,,high
EGY19,DEL,Al Ahly (EGY),01-10-1994,1.79,,high
EGY20,DEL,Manchester City (ENG),07-02-1999,1.83,,high
ENG2,POR,Everton (ENG),07-03-1994,1.85,77,high
ENG3,DEF,Manchester City (ENG),28-05-1994,1.88,70,high
ENG4,DEF,Manchester City (ENG),13-07-2000,1.82,77,med
ENG5,DEF,Aston Villa (ENG),23-10-1997,1.83,73,high
ENG6,DEF,Real Madrid (ESP),07-10-1998,1.80,72,high
ENG7,DEF,Chelsea (ENG),08-12-1999,1.82,82,high
ENG8,DEF,Newcastle United (ENG),09-05-1992,1.98,85,high
ENG9,MED,Brentford (ENG),17-06-1990,1.82,80,high
ENG10,MED,Arsenal (ENG),14-01-1999,1.85,80,high
ENG11,MED,Real Madrid (ESP),29-06-2003,1.86,75,high
ENG12,MED,Chelsea (ENG),06-05-2002,1.89,70,high
ENG14,MED,Aston Villa (ENG),26-07-2002,1.85,,high
ENG15,DEL,Newcastle United (ENG),24-02-2001,1.83,66,high
ENG16,MED,Manchester City (ENG),28-05-2000,1.71,70,high
ENG17,DEL,Arsenal (ENG),05-09-2001,1.78,72,high
ENG18,DEL,Bayern Munich (GER),28-07-1993,1.88,86,high
ENG19,DEL,Barcelona (ESP),31-10-1997,1.85,80,high
ENG20,DEL,Aston Villa (ENG),30-12-1995,1.80,70,high
FRA2,POR,AC Milan (ITA),03-07-1995,1.91,85,high
FRA3,DEF,Al-Hilal (KSA),06-10-1997,1.84,81,high
FRA4,DEF,Arsenal (ENG),24-03-2001,1.92,81,high
FRA5,DEF,FC Barcelona (ESP),12-11-1998,1.78,75,high
FRA6,DEF,Liverpool (ENG),25-05-1999,1.94,80,med
FRA7,DEF,Bayern Munich (GER),27-10-1998,1.86,86,high
FRA8,DEF,Aston Villa (ENG),20-07-1993,1.78,74,high
FRA9,MED,Real Madrid (ESP),27-01-2000,1.87,81,high
FRA10,MED,Real Madrid (ESP),10-11-2002,1.82,68,high
FRA11,MED,AS Roma (ITA),17-05-2001,1.85,78,high
FRA12,MED,AC Milan (ITA),03-04-1995,1.88,81,high
FRA14,DEL,Bayern Munich (GER),12-12-2001,1.84,73,high
FRA15,DEL,Paris Saint-Germain (FRA),15-05-1997,1.78,67,high
FRA16,DEL,Paris Saint-Germain (FRA),02-09-2002,1.82,70,high
FRA17,DEL,Paris Saint-Germain (FRA),03-06-2005,1.81,75,high
FRA18,DEL,Al-Nassr (KSA),13-06-1996,1.80,75,high
FRA19,DEL,Liverpool (ENG),20-06-2002,1.90,74,high
FRA20,DEL,Real Madrid (ESP),20-12-1998,1.78,75,high
GER2,POR,FC Barcelona (ESP),30-04-1992,1.87,85,high
GER3,DEF,Bayern Munchen (GER),11-02-1996,1.95,97,high
GER4,DEF,RB Leipzig (GER),22-04-1998,1.80,75,high
GER5,DEF,Borussia Dortmund (GER),01-12-1999,1.91,85,high
GER6,DEF,Real Madrid (ESP),03-03-1993,1.90,85,high
GER7,DEF,Borussia Dortmund (GER),20-07-1996,1.89,86,high
GER8,DEF,RB Leipzig (GER),08-04-1998,1.76,75,high
GER9,DEF,VfB Stuttgart (GER),18-03-1997,1.83,76,high
GER10,MED,Bayern Munchen (GER),08-02-1995,1.77,75,high
GER11,MED,Liverpool (ENG),03-05-2003,1.76,70,high
GER12,MED,Borussia Dortmund (GER),10-10-2000,1.90,73,high
GER14,MED,Bayern Munchen (GER),06-02-1995,1.89,82,high
GER15,MED,Bayern Munchen (GER),26-02-2003,1.83,72,high
GER16,DEL,Bayern Munchen (GER),14-07-1995,1.76,75,high
GER17,DEL,Arsenal (ENG),11-06-1999,1.93,82,high
GER18,DEL,Galatasaray (TUR),11-01-1996,1.83,75,high
GER19,DEL,Borussia Dortmund (GER),18-01-2002,1.80,74,high
GER20,DEL,Newcastle United (ENG),14-02-2002,1.98,95,high
GHA2,POR,FC St. Gallen (SUI),29-11-1996,1.88,82,high
GHA3,DEF,Fiorentina (ITA),30-09-2000,1.63,65,high
GHA4,DEF,AS Monaco (FRA),17-04-1999,1.91,80,high
GHA5,DEF,Stade Rennais (FRA),04-06-2000,1.73,68,high
GHA6,DEF,Spartak Moscu (RUS),09-08-1994,1.82,78,high
GHA7,DEF,AJ Auxerre (FRA),18-07-1998,1.78,72,high
GHA8,MED,FC Nordsjaelland (DEN),15-01-2006,1.82,73,high
GHA9,DEL,Leicester City (ENG),08-03-2004,1.80,70,high
GHA10,MED,Villarreal (ESP),13-06-1993,1.85,77,high
GHA11,MED,OGC Nice (FRA),26-03-2000,1.77,72,high
GHA12,DEL,Atalanta (ITA),15-02-2002,1.75,70,high
GHA14,MED,Tottenham Hotspur (ENG),02-08-2000,1.77,73,high
GHA15,DEL,Athletic Club (ESP),15-06-1994,1.86,78,high
GHA16,DEL,Leicester City (ENG),11-09-1991,1.81,76,high
GHA17,DEL,Le Havre (FRA),17-12-1989,1.76,72,med
GHA18,DEL,LA Galaxy (USA),01-02-1998,1.67,65,high
GHA19,DEL,Widzew Lodz (POL),13-12-1998,1.70,68,high
GHA20,DEL,AFC Bournemouth (ENG),07-01-2000,1.85,80,high
HAI2,POR,SC Bastia (FRA),29-01-1988,1.81,78,high
HAI3,DEF,Angers SCO (FRA),28-06-1996,1.80,73,high
HAI4,DEF,AS Nancy (FRA),09-03-1999,,,med
HAI5,DEF,KAA Gent (BEL),12-07-1997,1.84,76,high
HAI6,DEF,LDU Quito (ECU),21-05-1990,1.90,84,high
HAI7,DEF,Colorado Springs Switchbacks (USA),14-10-1993,1.75,70,med
HAI8,DEF,Colorado Springs Switchbacks (USA),31-12-1999,1.86,,med
HAI9,DEF,FC Lugano (SUI),28-02-1999,1.85,80,high
HAI10,MED,FC Vizela (POR),09-03-1998,1.78,,med
HAI11,MED,Philadelphia Union (USA),20-05-2000,1.82,75,high
HAI12,MED,Wolverhampton (ENG),27-06-1998,1.80,70,high
HAI14,MED,Calcio Lecco (ITA),,1.86,,med
HAI15,DEL,Toronto FC (CAN),01-04-1996,1.78,72,med
HAI16,DEL,AJ Auxerre (FRA),,,,med
HAI17,DEL,Almere City (NED),07-01-2001,1.76,,med
HAI18,DEL,Esteghlal (IRN),07-04-1994,1.85,78,high
HAI19,DEL,FC Dallas (USA),11-02-2001,1.78,70,med
HAI20,DEL,Caykur Rizespor (TUR),02-01-1995,1.90,85,med
IRN2,POR,Tractor (IRN),21-09-1992,1.94,86,high
IRN3,DEF,Persepolis (IRN),19-04-1992,1.84,76,high
IRN4,DEF,Sepahan (IRN),25-02-1990,1.78,73,high
IRN5,DEF,Persepolis (IRN),29-09-1993,1.81,76,high
IRN6,DEF,Tractor (IRN),14-05-1989,1.87,80,high
IRN7,DEF,Sepahan (IRN),21-03-1990,1.83,74,high
IRN8,DEF,Persepolis (IRN),23-03-1994,1.86,80,med
IRN9,DEF,Dinamo Zagreb (CRO),01-03-1996,1.78,72,med
IRN10,DEF,Esteghlal (IRN),24-04-1998,1.80,,med
IRN11,MED,Shabab Al-Ahli (UAE),01-10-1996,1.90,82,high
IRN12,MED,Kalba FC (UAE),06-09-1993,1.75,72,high
IRN14,DEF,Sepahan (IRN),09-04-1997,1.84,75,med
IRN15,MED,Esteghlal (IRN),24-07-1993,1.94,85,high
IRN16,DEL,Rostov (RUS),20-12-1998,1.86,76,med
IRN17,DEL,Shabab Al-Ahli (UAE),01-01-1995,1.86,78,high
IRN18,DEL,Olympiacos (GRE),18-07-1992,1.87,75,high
IRN19,DEL,Dender (BEL),11-08-1993,1.81,73,high
IRN20,DEL,Lech Poznan (POL),10-03-1996,1.76,70,high
IRQ2,POR,Al-Zawraa (IRQ),18-05-1991,1.85,,high
IRQ3,DEF,Port FC (THA),24-04-1992,1.92,,med
IRQ4,DEF,Pogon Szczecin (POL),01-03-2002,1.80,,med
IRQ5,DEF,Al-Zawraa (IRQ),16-08-1998,,,med
IRQ6,DEF,Viktoria Plzen (CZE),07-12-1999,1.73,,high
