FALTANTES — Álbum Panini FIFA World Cup 2026 (edición Chile)
Generado: 2026-06-17 · Boris Tapia
Total faltan: 312/980  (falta=290 · perdida=22)

## Haití  (pág ) — faltan 6
  HAI1    Escudo (foil)
  HAI4    Martin Experience
  HAI10   Leverton Pierre
  HAI12   Jean-Ricner Bellegarde
  HAI13   Foto equipo
  HAI17   Ruben Providence

## Escocia  (pág ) — faltan 6
  SCO4    Kieran Tierney
  SCO6    Andrew Robertson
  SCO7    Scott McKenna
  SCO10   Grant Hanley
  SCO15   Ryan Christie
  SCO16   Kenny McLean

## Estados Unidos  (pág ) — faltan 10
  USA2    Matt Freese  [PERDIDA]
  USA3    Chris Richards
  USA4    Tim Ream
  USA5    Mark McKenzie
  USA7    Antonee Robinson
  USA8    Tyler Adams
  USA9    Tanner Tessmann
  USA11   Christian Roldan
  USA12   Timothy Weah
  USA13   Foto equipo

## Paraguay  (pág ) — faltan 13
  PAR4    Gustavo Gómez
  PAR5    Fabián Balbuena
  PAR7    Omar Alderete
  PAR8    Junior Alonso
  PAR9    Mathías Villasanti
  PAR11   Damián Bobadilla
  PAR12   Andrés Cubas
  PAR14   Matías Galarza Fonda
  PAR16   Alejandro Romero Gamarra
  PAR17   Miguel Almirón
  PAR18   Ramón Sosa
  PAR19   Ángel Romero
  PAR20   Antonio Sanabria

## Australia  (pág ) — faltan 3
  AUS8    Cameron Burgess
  AUS17   Craig Goodwin
  AUS18   Kusini Yengi

## Turquía  (pág ) — faltan 5
  TUR3    Mert Müldür
  TUR4    Zeki Çelik
  TUR7    Merih Demiral
  TUR8    Ferdi Kadıoğlu
  TUR13   Foto equipo

## Alemania  (pág ) — faltan 3
  GER6    Antonio Rüdiger
  GER10   Joshua Kimmich
  GER18   Leroy Sané

## Curazao  (pág ) — faltan 6
  CUW2    Eloy Room
  CUW3    Armando Obispo
  CUW4    Sherel Floranus  [PERDIDA]
  CUW8    Shurandy Sambo
  CUW13   Foto equipo
  CUW17   Jurgen Locadia

## Costa de Marfil  (pág ) — faltan 5
  CIV4    Wilfried Singo  [PERDIDA]
  CIV9    Ousmane Diomandé
  CIV14   Jean-Philippe Gbamin
  CIV15   Amad Diallo
  CIV19   Evann Guessand

## Ecuador  (pág ) — faltan 7
  ECU2    Hernán Galíndez
  ECU4    Piero Hincapié
  ECU7    Ángelo Preciado
  ECU9    Moisés Caicedo
  ECU12   Pedro Vite
  ECU14   John Yeboah
  ECU20   Enner Valencia

## Países Bajos  (pág ) — faltan 3
  NED1    Escudo (foil)
  NED13   Foto equipo
  NED20   Cody Gakpo

## Japón  (pág ) — faltan 10
  JPN6    Shogo Taniguchi
  JPN9    Yuki Soma
  JPN10   Ao Tanaka
  JPN12   Takefusa Kubo
  JPN13   Foto equipo  [PERDIDA]
  JPN14   Ritsu Doan
  JPN15   Keito Nakamura
  JPN17   Shuto Machino
  JPN18   Junya Ito
  JPN19   Koki Ogawa

## Suecia  (pág ) — faltan 5
  SWE9    Hugo Larsson
  SWE13   Foto equipo
  SWE14   Daniel Svensson
  SWE18   Anthony Elanga
  SWE19   Alexander Isak

## Túnez  (pág ) — faltan 4
  TUN4    Yan Valery  [PERDIDA]
  TUN5    Montassar Talbi
  TUN9    Ellyes Skhiri
  TUN16   Elias Saad

## Bélgica  (pág ) — faltan 3
  BEL12   Alexis Saelemaekers
  BEL17   Charles De Ketelaere
  BEL18   Leandro Trossard

## Egipto  (pág ) — faltan 4
  EGY1    Escudo (foil)
  EGY2    Mohamed El Shenawy
  EGY13   Foto equipo
  EGY14   Mohamed Lasheen

## Nueva Zelanda  (pág ) — faltan 5
  NZL1    Escudo (foil)
  NZL3    Alex Paulsen
  NZL11   Sarpreet Singh
  NZL16   Ben Old
  NZL20   Kosta Barbarouses

## España  (pág ) — faltan 9
  ESP1    Escudo (foil)
  ESP2    Unai Simón
  ESP6    Pedro Porro
  ESP7    Dani Carvajal
  ESP12   Fabián Ruiz
  ESP14   Mikel Merino
  ESP15   Lamine Yamal
  ESP17   Nico Williams
  ESP19   Álvaro Morata

## Cabo Verde  (pág ) — faltan 4
  CPV1    Escudo (foil)
  CPV9    Yannick Semedo
  CPV14   Deroy Duarte
  CPV18   Dailon Livramento

## Arabia Saudita  (pág ) — faltan 4
  KSA2    Nawaf Alaqidi
  KSA6    Jihad Thakri  [PERDIDA]
  KSA7    Moteb Al-Harbi
  KSA10   Ziyad Aljohani  [PERDIDA]

## Uruguay  (pág ) — faltan 4
  URU2    Sergio Rochet
  URU7    Mathías Olivera
  URU11   Giorgian De Arrascaeta
  URU13   Foto equipo

## Francia  (pág ) — faltan 11
  FRA1    Escudo (foil)
  FRA2    Mike Maignan
  FRA3    Theo Hernández
  FRA4    William Saliba
  FRA6    Ibrahima Konaté
  FRA8    Lucas Digne
  FRA10   Eduardo Camavinga
  FRA12   Adrien Rabiot
  FRA13   Foto equipo
  FRA16   Bradley Barcola
  FRA17   Désiré Doué

## Senegal  (pág ) — faltan 5
  SEN3    Yehvann Diouf
  SEN7    El Hadji Malick Diouf
  SEN10   Pape Matar Sarr
  SEN15   Sadio Mané
  SEN19   Nicolas Jackson

## Irak  (pág ) — faltan 6
  IRQ2    Jalal Hassan
  IRQ11   Ibrahim Bayesh
  IRQ12   Ali Jasim
  IRQ13   Foto equipo
  IRQ16   Marko Farji
  IRQ17   Osama Rashid

## Noruega  (pág ) — faltan 9
  NOR1    Escudo (foil)
  NOR4    Leo Østigård
  NOR6    Marcus Holmgren Pedersen
  NOR8    Torbjørn Heggem
  NOR9    Morten Thorsby
  NOR10   Martin Ødegaard
  NOR15   Erling Haaland
  NOR17   Aron Dønnum
  NOR18   Jørgen Strand Larsen

## Argentina  (pág ) — faltan 11
  ARG3    Nahuel Molina
  ARG4    Cristian Romero
  ARG5    Nicolás Otamendi
  ARG8    Enzo Fernández  [PERDIDA]
  ARG9    Alexis Mac Allister
  ARG10   Rodrigo De Paul
  ARG14   Nico Paz
  ARG15   Franco Mastantuono
  ARG17   Lionel Messi  [PERDIDA]
  ARG18   Lautaro Martínez
  ARG19   Julián Álvarez

## Argelia  (pág ) — faltan 7
  ALG2    Alexis Guendouz  [PERDIDA]
  ALG6    Mohamed Amine Tougai
  ALG7    Aïssa Mandi
  ALG10   Hicham Boudaoui
  ALG15   Riyad Mahrez
  ALG19   Baghdad Bounedjah  [PERDIDA]
  ALG20   Mohammed Amoura

## Austria  (pág ) — faltan 6
  AUT3    Patrick Pentz
  AUT5    Kevin Danso  [PERDIDA]
  AUT7    Stefan Posch
  AUT8    Phillipp Mwene
  AUT19   Michael Gregoritsch
  AUT20   Marko Arnautović

## Jordania  (pág ) — faltan 2
  JOR4    Mohammad Abu Hashish
  JOR13   Foto equipo

## Portugal  (pág ) — faltan 11
  POR2    Diogo Costa
  POR3    José Sá
  POR4    Rúben Dias
  POR5    João Cancelo
  POR8    Gonçalo Inácio
  POR10   Bruno Fernandes
  POR11   Rúben Neves
  POR15   Cristiano Ronaldo
  POR16   Francisco Trincão
  POR19   Pedro Neto  [PERDIDA]
  POR20   Rafael Leão

## RD Congo  (pág ) — faltan 7
  COD2    Lionel Mpasi
  COD5    Arthur Masuaku
  COD9    Ngal'ayel Mukau
  COD10   Edo Kayembe  [PERDIDA]
  COD11   Samuel Moutoussamy  [PERDIDA]
  COD15   Meschak Elia  [PERDIDA]
  COD19   Cédric Bakambu

## Uzbekistan  (pág ) — faltan 6
  UZB4    Sherzod Nasrullaev
  UZB8    Khojiakbar Alijonov
  UZB9    Abdukodir Khusanov
  UZB12   Jamshid Iskanderov
  UZB14   Azizbek Turgunboev
  UZB17   Oston Urunov  [PERDIDA]

## Colombia  (pág ) — faltan 5
  COL2    Camilo Vargas  [PERDIDA]
  COL4    Dávinson Sánchez
  COL8    Jhon Lucumí
  COL13   Foto equipo
  COL16   Jorge Carrascal

## Inglaterra  (pág ) — faltan 3
  ENG12   Cole Palmer
  ENG13   Foto equipo
  ENG17   Bukayo Saka

## Croacia  (pág ) — faltan 5
  CRO5    Josip Stanišić
  CRO9    Luka Modrić
  CRO14   Mario Pašalić
  CRO17   Marco Pašalić
  CRO18   Ante Budimir

## Ghana  (pág ) — faltan 7
  GHA3    Tariq Lamptey
  GHA4    Mohammed Salisu
  GHA7    Gideon Mensah
  GHA8    Caleb Yirenkyi
  GHA10   Thomas Partey  [PERDIDA]
  GHA12   Kamaldeen Sulemana
  GHA17   André Ayew

## Panamá  (pág ) — faltan 9
  PAN3    Luis Mejía
  PAN5    Andrés Andrade
  PAN7    Eric Davis
  PAN9    César Blackman
  PAN10   Cristian Martínez  [PERDIDA]
  PAN14   Édgar Bárcenas
  PAN15   Carlos Harvey
  PAN18   Cecilio Waterman
  PAN19   José Luis Rodríguez

